@all 开播，有摄像头，嗯好久不见←◡←
沉迷学习的aya奈  22:02:17
@all 开播，没有摄像头
沉迷学习的aya奈  22:52:57
@all 开播，没有摄像头，新投稿求支持[图片]
沉迷学习的aya奈  22:47:52
@all 开播啦，没有摄像头，新投稿求支持←◡←http://www.bilibili.com/video/av11277177/
沉迷学习的aya奈  21:47:31
家里网坏了 手机开播聊天
沉迷学习的aya奈  17:03:01
网好了，下午开一会
沉迷学习的aya奈  22:37:31
@all 开播，吹牛皮
沉迷学习的aya奈  22:25:40
@all 开播，今天我过节←◡←尬聊尬歌玩爱丽丝
沉迷学习的aya奈  22:39:24
@all 开播，吹牛皮，没有摄像头
沉迷学习的aya奈  22:49:53
@all 开播，没有摄像头
沉迷学习的aya奈  21:04:24
@all 嗯……提早开播了……嗯……没有摄像头
方管美术生  21:07:45
现在到10点前，在link给主播送礼物有双倍亲密度哦～想早点到3级勋章的别错过了哟～（注意：上限没变）
沉迷学习的aya奈  21:33:55
@all 开播了，吹牛皮，10点前用link送礼物有双倍勋章亲密度←◡←
沉迷学习的aya奈  21:27:46
@all 开播，吹牛皮，10点前用link送礼物有3倍勋章亲密度←◡←
沉迷学习的aya奈  21:52:41
今天可能不播了，身体不舒服
沉迷学习的aya奈  21:52:45
[图片]
沉迷学习的aya奈  22:11:52
@all 开播了，还在发烧_(:3」∠)_
沉迷学习的aya奈  21:50:49
@all 开播ojz 可能吹一会牛批就下了_(:3」∠)_
沉迷学习的aya奈  23:00:21
今天不播啦_(:3」∠)_太累了
沉迷学习的aya奈  22:04:10
@all 开播了 吹牛皮
沉迷学习的aya奈  21:46:40
@all 开播，今天有摄像头←◡←
沉迷学习的aya奈  22:50:51
@all 开播了←◡← 唠嗑
沉迷学习的aya奈  22:36:48
@all 开播 唠嗑
沉迷学习的aya奈  22:31:57
今天不开了_(:3」∠)_身体不舒服
沉迷学习的aya奈  22:44:09
@all 开播，唠嗑
沉迷学习的aya奈  22:26:27
http://www.bilibili.com/video/av11947854/ 新投稿出啦~大家可以硬币评论弹幕收藏走一波啦~感谢！！@all 
沉迷学习的aya奈  22:39:28
@all 开播啦~
沉迷学习的aya奈  23:06:09
@all 开播啦，唠嗑吃鸡
沉迷学习的aya奈  22:29:41
@all 开播 唠嗑吃鸡
沉迷学习的aya奈  21:29:50
我有有爱社啦~没有社团的小伙伴可以来加一下~点开直播中心，找到有爱社选项，搜索【关爱傻胖丁保护协会】点击加入~么么艹
沉迷学习的aya奈  21:32:00
【链接】aya奈想养猫的投稿视频-aya奈想养猫-哔哩哔哩
http://live.bilibili.com/330
沉迷学习的aya奈  22:26:34
@all 开播啦 可能吃鸡可能尬歌
沉迷学习的aya奈  22:56:31
@all 开播 唠嗑不吃鸡
沉迷学习的aya奈  21:46:06
@all 开播啦，吃鸡←◡←
沉迷学习的aya奈  22:53:45
@all 开播唠嗑
沉迷学习的aya奈  22:53:23
@all 开播了 可能吃鸡 可能FF暖暖
沉迷学习的aya奈  22:47:01
@all 开播了，吃鸡
沉迷学习的aya奈  22:47:17
@all 开播，吹牛皮
沉迷学习的aya奈  22:58:36
@all 开播
沉迷学习的aya奈  23:38:35
今天有事鸽一天 么么草
15:44:04 　已退出群
沉迷学习的aya奈  21:15:19
手机播一会←◡←
沉迷学习的aya奈  21:23:27
今天可能是两个月内唯一一次露脸←◡← 不要再问我为什么不开摄像头 因为丑
沉迷学习的aya奈  22:55:37
@all 开播了 吹会牛批
沉迷学习的aya奈  22:58:28
@all 开播了 
沉迷学习的aya奈  23:26:40
@all 开播唠嗑
沉迷学习的aya奈  23:10:38
@all 开播唠嗑
沉迷学习的aya奈  22:58:14
@all 唠嗑
沉迷学习的aya奈  16:12:48
@all 开一会
沉迷学习的aya奈  22:59:49
@all 唠嗑
沉迷学习的aya奈  23:23:18
@all 唠嗑
沉迷学习的aya奈  22:59:13
@all 开播啦 吸茶
沉迷学习的aya奈  23:41:27
@all 开播啦 吸茶
沉迷学习的aya奈  23:02:11
今天身体不舒服 鸽一天
沉迷学习的aya奈  21:58:10
@all 开播啦
沉迷学习的aya奈  22:42:47
@all 开播啦
沉迷学习的aya奈  21:21:20
@all 待会手机开一会儿~今天剪了头发！勉为其难露次脸好了←◡←
沉迷学习的aya奈  21:40:48
@all 手机开！！！来聊天！！啊！！！！！
沉迷学习的aya奈  21:58:02
@all 唠嗑 不露脸了
沉迷学习的aya奈  22:45:37
@all 开播啦
沉迷学习的aya奈  17:15:11
@all 开播 吃鸡
沉迷学习的aya奈  21:57:12
@all 开播啦
沉迷学习的aya奈  19:25:45
手机开一会
沉迷学习的aya奈  22:05:12
面基归来 等下手机开一会←◡←
沉迷学习的aya奈  22:17:00
@all 手机开播
沉迷学习的aya奈  21:57:14
@all 开播啦
沉迷学习的aya奈  22:27:06
@all 开播啦
沉迷学习的aya奈  22:48:24
@all 开播啦
沉迷学习的aya奈  23:03:44
今天工作有点累就不播啦_(:3」∠)_鸽一天
沉迷学习的aya奈  21:54:55
@all 开播啦~有（假的）摄像头 吃
沉迷学习的aya奈  21:58:58
今天可以来送吃货啦~~
沉迷学习的aya奈  23:07:44
@all 开播啦
09:40:02 大爱二次已退出群
沉迷学习的aya奈  22:54:33
手机开播了啊啊啊啊啊
房管不打羊  22:04:55
开播啦http://live.bilibili.com/330
房管不打羊  22:05:03
@all 
23:34:30 羽殇已加入群
沉迷学习的aya奈  22:26:56
@all 开播啦
沉迷学习的aya奈  22:54:47
@all 开播了=-=
